Order_ID,Customer_Name,Product,Category,Quantity,Price,Total_Sales,Order_Date,Region,Discount,Profit
25795,Customer_0,Phone,Accessories,7,,884.0,2023-01-01,North,7.0,2932.0
10860,Customer_1,Monitor,Electronics,5,1375.0,904.0,2023-01-02,South,10.0,188.0
86820,Customer_2,Laptop,Accessories,5,1538.0,8675.0,2023-01-03,East,8.0,3743.0
64886,Customer_3,Monitor,Electronics,7,1910.0,2500.0,2023-01-04,West,4.0,3201.0
16265,,Headphones,Accessories,9,544.0,6489.0,2023-01-05,East,,-159.0
92386,,Headphones,Electronics,5,975.0,1960.0,2023-01-06,South,2.0,4682.0
47194,Customer_6,Headphones,Accessories,1,1305.0,7690.0,2023-01-07,South,4.0,1224.0
97498,Customer_7,Headphones,Electronics,1,,7640.0,2023-01-08,East,4.0,4979.0
54131,Customer_8,Headphones,Accessories,2,190.0,4136.0,2023-01-09,West,18.0,3922.0
70263,Customer_9,Tablet,Accessories,6,813.0,5309.0,2023-01-10,West,,
26023,Customer_10,Phone,Accessories,9,1981.0,4678.0,2023-01-11,North,3.0,
51090,Customer_11,Headphones,Electronics,8,,7745.0,2023-01-12,West,12.0,2712.0
77221,Customer_12,Laptop,Accessories,5,138.0,7100.0,2023-01-13,East,9.0,489.0
74820,Customer_13,Laptop,Electronics,1,1249.0,6497.0,2023-01-14,South,17.0,1762.0
10769,Customer_14,Laptop,Accessories,7,,2548.0,2023-01-15,North,7.0,1982.0
69735,Customer_15,Laptop,Electronics,5,272.0,5280.0,2023-01-16,North,,
72955,Customer_16,Tablet,Accessories,6,752.0,1216.0,2023-01-17,South,6.0,
74925,Customer_17,Laptop,Electronics,7,853.0,8439.0,2023-01-18,West,7.0,2889.0
77969,Customer_18,Headphones,Electronics,3,1343.0,6065.0,2023-01-19,South,13.0,1579.0
15311,Customer_19,Monitor,Accessories,3,1761.0,5044.0,2023-01-20,West,18.0,2217.0
93104,Customer_20,Laptop,Electronics,5,1181.0,5476.0,2023-01-21,South,5.0,1832.0
63707,Customer_21,Tablet,Electronics,6,,3919.0,2023-01-22,East,0.0,2876.0
95305,Customer_22,Tablet,Accessories,9,575.0,7739.0,2023-01-23,West,,4024.0
38693,Customer_23,Laptop,Electronics,5,555.0,749.0,2023-01-24,East,0.0,1000.0
81932,Customer_24,Monitor,Electronics,1,928.0,9365.0,2023-01-25,North,16.0,-215.0
35658,Customer_25,Laptop,Electronics,4,994.0,1270.0,2023-01-26,South,0.0,2995.0
94478,,Tablet,Accessories,5,1484.0,4863.0,2023-01-27,North,14.0,1565.0
28431,,Phone,Electronics,5,1124.0,1577.0,2023-01-28,North,,268.0
12747,Customer_28,Headphones,Accessories,7,486.0,8927.0,2023-01-29,North,13.0,4990.0
69150,Customer_29,Tablet,Electronics,4,447.0,9080.0,2023-01-30,North,7.0,2557.0
75725,Customer_30,Laptop,Electronics,1,289.0,8401.0,2023-01-31,South,7.0,3789.0
94654,Customer_31,Headphones,Electronics,5,604.0,5358.0,2023-02-01,North,18.0,4583.0
